,c,h,l,o,s,t,v
0,8.74,9.44,8.32,9.0,ok,1447891200,532300
1,9.07,9.09,8.43,8.54,ok,1447977600,30800
2,9.06,9.2,9.05,9.07,ok,1448236800,13900
3,9.2,9.2,9.02,9.2,ok,1448323200,7600
4,8.82,9.7,8.09,9.2,ok,1448409600,135600
5,9.19,9.41,8.66,8.9,ok,1448582400,4300
6,8.83,9.3,8.685,8.8,ok,1448841600,37700
7,8.73,9.24,8.61,8.81,ok,1448928000,75100
8,8.79,9.06,8.0,8.95,ok,1449014400,136400
9,8.6,9.02,8.6,8.94,ok,1449100800,119200
10,8.6,8.74,8.26,8.26,ok,1449187200,109100
11,8.55,8.81,8.3,8.52,ok,1449446400,127300
12,8.69,8.8,8.33,8.8,ok,1449532800,35500
13,8.67,8.86,8.51,8.605,ok,1449619200,50500
14,8.58,8.79,8.324,8.79,ok,1449705600,67100
15,8.45,8.9,8.18,8.64,ok,1449792000,75200
16,8.25,8.65,8.0,8.33,ok,1450051200,26800
17,8.35,8.45,8.07,8.27,ok,1450137600,15100
18,8.283,8.64,8.0,8.35,ok,1450224000,37100
19,8.5,8.6,8.3,8.4,ok,1450310400,9900
20,9.11,9.21,8.3,8.31,ok,1450396800,62700
21,9.05,9.05,8.73,9.05,ok,1450656000,33100
22,9.15,9.15,8.4,8.75,ok,1450742400,27800
23,8.97,9.15,8.75,9.15,ok,1450828800,17800
24,8.67,8.92,8.42,8.75,ok,1450915200,12200
25,8.72,8.97,8.25,8.339,ok,1451260800,34300
26,9.21,9.21,8.25,9.0,ok,1451347200,113700
27,9.2,9.2,8.635,9.14,ok,1451433600,80200
28,9.27,9.54,8.88,9.15,ok,1451520000,75800
29,12.19,12.19,9.5,9.54,ok,1451865600,54500
30,14.98,15.74,12.21,12.27,ok,1451952000,161700
31,14.47,14.76,13.9,14.71,ok,1452038400,48400
32,12.45,14.45,12.11,14.07,ok,1452124800,62100
33,11.86,12.75,11.821,12.57,ok,1452211200,18100
34,11.97,12.48,11.35,12.16,ok,1452470400,29000
35,11.89,12.87,11.39,12.01,ok,1452556800,33500
36,10.22,12.01,9.7,12.01,ok,1452643200,55300
37,10.62,10.62,9.8,10.35,ok,1452729600,30800
38,13.0,13.59,10.1,10.62,ok,1452816000,43300
39,12.35,13.71,11.17,13.71,ok,1453161600,44800
40,12.16,12.59,11.02,12.59,ok,1453248000,31900
41,12.25,12.25,11.5,12.21,ok,1453334400,12700
42,12.47,13.038,12.11,12.25,ok,1453420800,24200
43,11.35,12.48,10.91,12.48,ok,1453680000,56100
44,11.59,13.1,10.3,11.49,ok,1453766400,32600
45,9.57,12.686,9.26,11.62,ok,1453852800,51900
46,9.03,10.166,8.82,9.75,ok,1453939200,15500
47,7.83,9.8,7.802,9.02,ok,1454025600,25800
48,7.71,8.098,7.22,7.85,ok,1454284800,42400
49,7.332,8.15,6.68,7.85,ok,1454371200,27500
50,7.32,7.4,6.75,7.2,ok,1454457600,21200
51,7.37,7.8,7.01,7.23,ok,1454544000,12500
52,7.21,7.58,7.21,7.29,ok,1454630400,10300
53,5.37,7.25,5.37,7.25,ok,1454889600,26900
54,6.3,7.8,5.5,5.51,ok,1454976000,9100
55,6.94,7.0,5.8,6.18,ok,1455062400,8600
56,6.85,8.29,6.79,7.6,ok,1455148800,7200
57,8.0,8.34,7.44,8.34,ok,1455235200,2000
58,8.25,8.5,8.16,8.16,ok,1455580800,8100
59,8.21,8.5,7.62,8.5,ok,1455667200,26300
60,8.39,8.7,7.77,8.32,ok,1455753600,12500
61,8.65,8.65,7.359,8.26,ok,1455840000,11700
62,8.65,8.75,7.42,8.15,ok,1456099200,41400
63,8.65,8.71,7.77,8.55,ok,1456185600,14300
64,8.38,8.62,8.0,8.62,ok,1456272000,15800
65,7.89,8.36,7.22,8.36,ok,1456358400,54100
66,8.4,8.6,7.77,7.87,ok,1456444800,16600
67,7.77,8.5,7.77,8.42,ok,1456704000,17900
68,8.18,8.24,7.65,8.03,ok,1456790400,16300
69,8.44,8.44,8.01,8.2,ok,1456876800,4200
70,8.3,8.37,7.62,8.29,ok,1456963200,16200
71,7.1,8.328,6.55,8.23,ok,1457049600,40500
72,7.25,7.83,6.75,7.31,ok,1457308800,44800
73,6.98,7.36,6.825,7.11,ok,1457395200,14700
74,7.02,7.47,6.95,7.05,ok,1457481600,11400
75,6.97,7.15,6.96,7.1,ok,1457568000,7800
76,7.14,7.41,7.1,7.28,ok,1457654400,16300
77,9.65,9.75,7.04,7.5,ok,1457913600,37800
78,10.2,12.09,9.0,9.56,ok,1458000000,69200
79,10.75,10.99,10.26,10.26,ok,1458086400,120200
80,8.97,10.781,8.02,10.74,ok,1458172800,34900
81,8.54,10.0,8.315,9.17,ok,1458259200,233500
82,8.7,9.0,8.46,8.46,ok,1458518400,16300
83,8.86,9.31,8.31,8.68,ok,1458604800,27000
84,9.06,9.12,8.45,8.78,ok,1458691200,22900
85,8.5,9.54,8.43,8.94,ok,1458777600,30800
86,8.15,8.79,8.01,8.49,ok,1459123200,7700
87,7.85,8.75,7.52,8.21,ok,1459209600,20400
88,8.7,8.75,6.935,7.84,ok,1459296000,38900
89,8.6,9.15,7.173,9.15,ok,1459382400,52800
90,8.95,9.3,7.93,8.6,ok,1459468800,18400
91,9.29,9.98,8.84,9.24,ok,1459728000,39900
92,9.3,9.35,8.57,8.95,ok,1459814400,9300
93,9.52,9.98,8.9,9.35,ok,1459900800,19000
94,9.87,10.145,9.63,9.74,ok,1459987200,14600
95,10.16,10.68,9.47,9.7,ok,1460073600,12500
96,9.33,10.8,9.3,10.34,ok,1460332800,16400
97,9.43,10.18,8.834,9.42,ok,1460419200,24500
98,9.79,10.22,9.11,9.65,ok,1460505600,25400
99,9.86,10.04,9.42,9.62,ok,1460592000,12500
100,9.84,10.78,9.68,10.19,ok,1460678400,23600
101,10.04,10.48,9.85,9.85,ok,1460937600,7400
102,10.01,10.42,9.75,10.07,ok,1461024000,12900
103,9.99,10.4,9.7,10.12,ok,1461110400,19000
104,10.02,10.19,9.6,9.82,ok,1461196800,16300
105,9.96,10.33,9.63,9.93,ok,1461283200,14300
106,9.92,10.37,9.7,10.0,ok,1461542400,13200
107,10.98,10.98,9.9,9.9,ok,1461628800,14900
108,12.44,12.69,10.59,10.68,ok,1461715200,14600
109,12.41,12.45,12.03,12.44,ok,1461801600,9500
110,11.45,12.5,11.1,12.2,ok,1461888000,12300
111,11.15,11.95,11.13,11.95,ok,1462147200,22100
112,10.57,11.75,10.4,11.55,ok,1462233600,14400
113,11.15,11.75,10.33,11.48,ok,1462320000,19100
114,11.2,11.56,10.401,11.005,ok,1462406400,14400
115,11.37,11.59,10.773,11.08,ok,1462492800,15600
116,11.08,11.68,10.99,11.34,ok,1462752000,53800
117,11.09,11.545,10.73,11.545,ok,1462838400,22000
118,11.18,11.52,10.94,11.15,ok,1462924800,11500
119,11.39,11.39,11.01,11.05,ok,1463011200,9700
120,10.65,11.5,10.65,11.31,ok,1463097600,18600
121,10.17,10.68,10.0,10.68,ok,1463356800,8600
122,10.47,11.0,10.38,10.38,ok,1463443200,10300
123,9.94,10.44,9.59,10.27,ok,1463529600,6800
124,10.02,11.0,9.76,10.37,ok,1463616000,31000
125,10.3,10.5,9.815,10.13,ok,1463702400,8400
126,10.3,10.85,9.795,10.38,ok,1463961600,48800
127,9.95,10.4,9.73,10.3,ok,1464048000,59400
128,8.99,9.75,8.31,9.65,ok,1464134400,61200
129,8.77,8.9,8.3,8.9,ok,1464220800,32800
130,8.02,8.85,7.03,8.81,ok,1464307200,78400
131,7.85,8.21,7.275,7.985,ok,1464652800,90600
132,7.78,7.92,7.58,7.84,ok,1464739200,33700
133,7.5,8.4,7.25,7.69,ok,1464825600,45800
134,7.66,7.98,7.47,7.47,ok,1464912000,34800
135,7.9,8.0,7.65,7.65,ok,1465171200,39700
136,8.08,8.1,7.53,7.65,ok,1465257600,55300
137,8.28,8.66,7.85,8.0,ok,1465344000,27200
138,8.19,8.437,7.835,8.19,ok,1465430400,22400
139,8.2,8.49,7.8,8.177,ok,1465516800,21500
140,6.99,8.335,6.06,8.19,ok,1465776000,80900
141,6.34,7.32,6.25,7.06,ok,1465862400,73200
142,6.65,7.23,6.25,6.25,ok,1465948800,68500
143,6.95,6.95,6.13,6.52,ok,1466035200,40100
144,6.34,7.1,6.18,6.81,ok,1466121600,123100
145,6.17,6.6,6.065,6.53,ok,1466380800,56200
146,6.68,6.9,6.081,6.15,ok,1466467200,41200
147,6.95,7.0,6.39,6.75,ok,1466553600,57700
148,7.405,7.62,6.553,6.95,ok,1466640000,79700
149,7.1,7.39,6.755,6.755,ok,1466726400,1004600
150,7.65,7.84,7.1,7.38,ok,1466985600,62000
151,7.52,8.04,7.289,7.81,ok,1467072000,57700
152,7.47,7.92,7.24,7.64,ok,1467158400,21200
153,7.54,7.82,7.33,7.56,ok,1467244800,26900
154,7.47,7.77,7.13,7.49,ok,1467331200,21100
155,7.18,7.565,7.0,7.51,ok,1467676800,28000
156,7.26,7.49,6.85,7.22,ok,1467763200,37600
157,7.33,7.48,6.935,7.32,ok,1467849600,31700
158,7.67,7.78,7.3,7.41,ok,1467936000,30000
159,7.85,7.93,7.65,7.74,ok,1468195200,33400
160,8.18,8.346,8.05,8.05,ok,1468281600,45200
161,7.87,8.19,7.69,8.18,ok,1468368000,21800
162,7.71,8.174,7.59,8.174,ok,1468454400,28400
163,8.05,8.174,7.83,7.89,ok,1468540800,22200
164,8.07,8.33,7.93,7.93,ok,1468800000,16400
165,7.87,8.245,7.56,8.13,ok,1468886400,25100
166,8.06,8.13,7.753,7.78,ok,1468972800,41100
167,7.94,8.2,7.87,8.13,ok,1469059200,21400
168,7.76,7.99,7.67,7.99,ok,1469145600,20700
169,7.82,7.9,7.59,7.67,ok,1469404800,12800
170,7.79,7.8,7.521,7.71,ok,1469491200,12600
171,7.98,8.0,7.63,7.72,ok,1469577600,37600
172,7.96,8.0,7.85,8.0,ok,1469664000,23600
173,7.82,7.97,7.77,7.95,ok,1469750400,31500
174,7.79,7.93,7.65,7.65,ok,1470009600,31700
175,7.63,7.76,7.62,7.72,ok,1470096000,9900
176,7.73,7.75,7.33,7.57,ok,1470182400,30000
177,7.36,7.74,7.31,7.57,ok,1470268800,18100
178,7.69,7.74,7.3,7.39,ok,1470355200,18100
179,7.7,7.75,7.63,7.65,ok,1470614400,15200
180,7.61,7.66,7.55,7.55,ok,1470700800,11100
181,7.59,7.64,7.57,7.58,ok,1470787200,9000
182,7.24,7.63,7.12,7.59,ok,1470873600,35100
183,7.44,7.55,7.24,7.275,ok,1470960000,10100
184,7.01,7.55,6.95,7.55,ok,1471219200,61600
185,7.32,7.46,7.02,7.02,ok,1471305600,26900
186,7.29,7.45,7.21,7.399,ok,1471392000,19900
187,7.42,7.5,7.35,7.35,ok,1471478400,13900
188,7.54,7.629,7.37,7.43,ok,1471564800,36000
189,7.58,7.6,7.45,7.54,ok,1471824000,20700
190,7.51,7.7,7.48,7.6,ok,1471910400,32900
191,7.37,7.6,7.13,7.51,ok,1471996800,34500
192,7.44,7.51,7.3,7.3,ok,1472083200,10500
193,7.31,7.54,7.31,7.4,ok,1472169600,6000
194,7.35,7.45,7.17,7.32,ok,1472428800,15400
195,7.15,7.41,7.15,7.41,ok,1472515200,10800
196,7.24,7.37,7.12,7.12,ok,1472601600,18000
197,7.25,7.29,6.901,7.25,ok,1472688000,17800
198,7.27,7.36,7.08,7.33,ok,1472774400,31700
199,7.24,7.27,7.05,7.26,ok,1473120000,29400
200,7.49,7.74,7.18,7.18,ok,1473206400,37000
201,7.58,7.7,7.35,7.51,ok,1473292800,11300
202,7.27,7.59,7.08,7.49,ok,1473379200,36900
203,7.42,7.7,7.175,7.5,ok,1473638400,27400
204,7.13,7.4,7.13,7.4,ok,1473724800,24400
205,7.22,7.37,7.13,7.13,ok,1473811200,20500
206,7.34,7.45,7.19,7.19,ok,1473897600,18800
207,7.35,7.43,7.25,7.4,ok,1473984000,41600
208,7.49,7.54,7.334,7.37,ok,1474243200,23100
209,7.69,8.0,7.48,7.5,ok,1474329600,113000
210,7.73,7.9,7.59,7.6,ok,1474416000,59500
211,7.79,7.95,7.64,7.87,ok,1474502400,52400
212,7.61,7.75,7.122,7.66,ok,1474588800,13100
213,7.57,7.73,7.47,7.72,ok,1474848000,14500
214,7.67,7.9,7.37,7.9,ok,1474934400,48400
215,7.9,7.975,7.64,7.65,ok,1475020800,45600
216,7.69,7.9,7.62,7.759,ok,1475107200,47500
217,7.88,7.96,7.69,7.74,ok,1475193600,34200
218,8.27,8.36,7.85,7.85,ok,1475452800,86800
219,8.17,8.35,8.13,8.35,ok,1475539200,26800
220,8.33,8.42,8.095,8.095,ok,1475625600,33900
221,8.71,9.11,8.18,8.33,ok,1475712000,102200
222,8.22,9.0,8.19,8.82,ok,1475798400,24300
223,8.5,8.6,8.25,8.32,ok,1476057600,28600
224,8.17,8.68,8.14,8.52,ok,1476144000,18600
225,7.97,8.26,7.92,8.1,ok,1476230400,23600
226,7.47,8.13,7.42,7.85,ok,1476316800,44500
227,7.29,7.701,7.26,7.701,ok,1476403200,27600
228,7.22,7.61,7.08,7.5,ok,1476662400,29400
229,7.34,8.639,7.24,8.04,ok,1476748800,27100
230,7.11,7.309,7.03,7.3,ok,1476835200,43200
231,7.31,7.45,7.16,7.16,ok,1476921600,64300
232,7.4,7.447,7.24,7.24,ok,1477008000,24000
233,7.39,7.664,7.3,7.5,ok,1477267200,35700
234,7.08,7.45,7.08,7.45,ok,1477353600,51900
235,6.9,7.083,6.9,6.955,ok,1477440000,23300
236,7.06,7.26,7.0,7.0,ok,1477526400,23700
237,6.87,7.06,6.66,7.0,ok,1477612800,32300
238,6.7,6.9,6.6,6.9,ok,1477872000,33900
239,7.15,7.35,6.55,6.85,ok,1477958400,41800
240,6.4,7.15,6.1,7.15,ok,1478044800,42000
241,6.25,6.5,6.05,6.4,ok,1478131200,26700
242,6.35,6.6,6.1,6.25,ok,1478217600,19700
243,6.55,6.8,6.35,6.7,ok,1478476800,38500
244,6.6,7.2,6.45,7.2,ok,1478563200,24200
245,6.3,6.8,6.05,6.65,ok,1478649600,83100
246,6.6,6.85,6.35,6.5,ok,1478736000,84800
247,7.3,7.4,6.4,6.6,ok,1478822400,49800
248,7.5,7.7,7.3,7.45,ok,1479081600,31300
249,7.35,7.44,7.05,7.44,ok,1479168000,18200
250,7.35,7.4,7.1,7.4,ok,1479254400,16100
251,7.65,7.75,7.35,7.35,ok,1479340800,16700
252,7.6,7.7,7.45,7.7,ok,1479427200,15900
253,7.55,7.6,7.5,7.528,ok,1479686400,6900
254,7.35,7.6,7.25,7.6,ok,1479772800,24500
255,7.05,7.4,6.85,7.4,ok,1479859200,24400
256,7.3,7.35,7.05,7.1,ok,1480032000,7700
257,6.85,7.2,6.8,7.2,ok,1480291200,13700
258,6.9,7.09,6.65,6.95,ok,1480377600,14100
259,6.55,6.9,6.5,6.9,ok,1480464000,13600
260,6.25,7.0,6.25,6.55,ok,1480550400,18800
261,6.15,6.222,5.25,6.15,ok,1480636800,45500
262,6.25,6.4,6.05,6.25,ok,1480896000,33500
263,6.4,6.45,6.0,6.3,ok,1480982400,25900
264,6.4,6.65,6.05,6.3,ok,1481068800,39300
265,6.8,6.9,6.35,6.45,ok,1481155200,21000
266,6.7,7.1,6.55,6.75,ok,1481241600,15300
267,6.3,6.7,6.3,6.6,ok,1481500800,23100
268,6.25,6.5,6.1,6.4,ok,1481587200,13800
269,6.0,6.25,5.95,6.25,ok,1481673600,40400
270,6.1,6.2,6.05,6.175,ok,1481760000,25100
271,6.1,6.25,6.05,6.15,ok,1481846400,46000
272,6.4,6.45,6.205,6.302,ok,1482105600,31400
273,6.65,6.7,6.4,6.5,ok,1482192000,25700
274,6.8,7.2,6.8,7.1,ok,1482278400,44300
275,6.65,6.95,6.625,6.95,ok,1482364800,21400
276,6.85,6.9,6.695,6.7,ok,1482451200,21900
277,7.0,7.0,6.832,6.875,ok,1482796800,23700
278,6.85,7.0,6.6,7.0,ok,1482883200,26400
279,6.85,7.05,6.75,6.925,ok,1482969600,22500
280,6.75,7.05,6.55,7.05,ok,1483056000,26600
281,6.45,7.1,6.2,7.0,ok,1483401600,19700
282,6.35,6.65,6.25,6.6,ok,1483488000,13400
283,6.35,6.531,6.25,6.45,ok,1483574400,31700
284,6.05,6.4,6.0,6.4,ok,1483660800,59500
285,6.0,6.15,6.0,6.1,ok,1483920000,45900
286,5.8,6.1,5.7,6.1,ok,1484006400,83900
287,5.6,5.95,5.525,5.95,ok,1484092800,43300
288,5.45,5.74,5.3,5.65,ok,1484179200,126400
289,5.55,5.7,5.35,5.5,ok,1484265600,58800
290,5.4,5.603,4.8,5.55,ok,1484611200,154500
291,5.4,5.55,4.912,5.45,ok,1484697600,25400
292,5.05,5.45,4.8,5.45,ok,1484784000,64800
293,4.95,5.0,4.8,5.0,ok,1484870400,54100
294,4.8,4.945,4.55,4.9,ok,1485129600,45600
295,4.85,4.95,4.75,4.834,ok,1485216000,11600
296,4.9,4.94,4.775,4.85,ok,1485302400,11300
297,4.85,4.9,4.75,4.9,ok,1485388800,19200
298,4.8,5.0,4.8,4.995,ok,1485475200,14600
299,4.7,4.75,4.65,4.65,ok,1485734400,13900
300,4.9,4.9,4.55,4.8,ok,1485820800,30800
301,4.75,4.95,4.75,4.9,ok,1485907200,33500
302,4.55,4.7,4.5,4.7,ok,1485993600,62800
303,4.7,4.7,4.5,4.6,ok,1486080000,28100
304,4.6,4.75,4.6,4.7,ok,1486339200,9000
305,4.55,4.85,4.429,4.55,ok,1486425600,68300
306,4.45,4.6,4.25,4.5,ok,1486512000,59000
307,4.45,4.55,4.375,4.4,ok,1486598400,29100
308,4.55,4.75,4.4,4.65,ok,1486684800,117800
309,4.6,4.8,4.5,4.65,ok,1486944000,26200
310,4.75,5.35,4.619,5.35,ok,1487030400,215200
311,4.7,4.85,4.5,4.85,ok,1487116800,128000
312,4.3,4.776,4.25,4.65,ok,1487203200,68800
313,4.175,4.4,4.1,4.4,ok,1487289600,62900
314,4.35,4.45,4.0,4.3,ok,1487635200,172400
315,4.3,4.35,4.16,4.35,ok,1487721600,39300
316,4.05,4.4,4.05,4.4,ok,1487808000,84700
317,4.3,4.35,4.0,4.1,ok,1487894400,67500
318,4.55,4.75,4.323,4.35,ok,1488153600,99500
319,4.55,4.677,4.417,4.55,ok,1488240000,36200
320,4.65,4.75,4.55,4.7,ok,1488326400,51300
321,5.0,5.15,4.7,4.75,ok,1488412800,60500
322,5.05,5.3,4.85,4.95,ok,1488499200,73900
323,4.9,5.1,4.85,5.0,ok,1488758400,58500
324,4.45,4.9,4.4,4.9,ok,1488844800,44700
325,4.7,5.0,4.6,4.65,ok,1488931200,120500
326,5.0,5.1,4.65,4.75,ok,1489017600,117400
327,5.2,5.3,4.95,5.05,ok,1489104000,145900
328,5.25,5.25,5.02,5.1,ok,1489363200,36200
329,5.05,5.3,4.9,5.25,ok,1489449600,42300
330,4.95,5.05,4.75,4.95,ok,1489536000,106600
331,4.9,5.05,4.845,4.9,ok,1489622400,26600
332,4.55,4.9,4.5,4.8,ok,1489708800,82900
333,4.4,4.66,4.3,4.55,ok,1489968000,98800
334,3.6,3.725,3.55,3.65,ok,1490054400,1302000
335,3.55,3.65,3.55,3.65,ok,1490140800,282700
336,3.7,3.85,3.55,3.6,ok,1490227200,283000
337,3.65,3.8,3.6,3.75,ok,1490313600,138800
338,3.85,3.85,3.6,3.65,ok,1490572800,228000
339,4.15,4.2,3.85,3.9,ok,1490659200,401700
340,4.2,4.25,4.094,4.1,ok,1490745600,172800
341,4.2,4.225,4.1,4.1,ok,1490832000,236400
342,3.9,4.25,3.85,4.2,ok,1490918400,384600
343,3.7,4.0,3.7,4.0,ok,1491177600,197300
344,3.65,3.8,3.6,3.75,ok,1491264000,191200
345,3.6,3.75,3.55,3.75,ok,1491350400,230800
346,3.55,3.65,3.55,3.65,ok,1491436800,142400
347,3.7,3.8,3.6,3.6,ok,1491523200,222500
348,3.75,3.85,3.65,3.75,ok,1491782400,468200
349,4.0,4.15,3.8,3.8,ok,1491868800,463600
350,4.05,4.15,4.0,4.05,ok,1491955200,283900
351,3.9,4.1,3.85,4.1,ok,1492041600,293900
352,3.625,3.9,3.6,3.9,ok,1492387200,238100
353,3.6,3.7,3.525,3.65,ok,1492473600,243800
354,3.7,3.85,3.6,3.6,ok,1492560000,200800
355,3.95,4.0,3.705,3.75,ok,1492646400,298800
356,3.85,4.0,3.85,4.0,ok,1492732800,149000
357,4.0,4.0,3.7,3.9,ok,1492992000,192200
358,4.0,4.1,3.9,4.05,ok,1493078400,168700
359,4.05,4.2,3.916,4.0,ok,1493164800,341100
360,4.1,4.15,4.0,4.05,ok,1493251200,115000
361,4.1,4.2,4.0,4.05,ok,1493337600,185800
362,3.9,4.15,3.9,4.05,ok,1493596800,137300
363,3.95,3.95,3.8,3.9,ok,1493683200,117800
364,3.8,4.0,3.75,3.9,ok,1493769600,103800
365,3.85,3.9,3.76,3.8,ok,1493856000,78800
366,3.9,3.95,3.75,3.85,ok,1493942400,141000
367,4.2,4.682,4.01,4.4,ok,1494201600,2444500
368,4.2,4.29,4.06,4.25,ok,1494288000,399500
369,4.15,4.35,4.15,4.25,ok,1494374400,162600
370,4.05,4.175,3.85,4.15,ok,1494460800,289500
371,4.15,4.2,3.9,4.05,ok,1494547200,164700
372,4.2,4.2,4.1,4.1,ok,1494806400,155700
373,4.1,4.25,4.05,4.25,ok,1494892800,220300
374,3.75,4.15,3.75,4.05,ok,1494979200,349300
375,3.8,3.934,3.75,3.8,ok,1495065600,197900
376,4.1,4.4,4.0,4.1,ok,1495152000,733000
377,4.4,4.4,4.2,4.2,ok,1495411200,384800
378,4.2,4.45,4.1,4.45,ok,1495497600,272600
379,4.1,4.2,4.1,4.15,ok,1495584000,124000
380,3.95,4.15,3.925,4.1,ok,1495670400,276300
381,3.95,4.079,3.9,3.9,ok,1495756800,125100
382,4.05,4.1,3.75,4.0,ok,1496102400,298100
383,3.85,4.1,3.85,4.1,ok,1496188800,163800
384,4.05,4.125,3.83,3.85,ok,1496275200,132900
385,4.1,4.2,3.955,4.1,ok,1496361600,178400
386,3.95,4.15,3.95,4.05,ok,1496620800,126800
387,4.15,4.25,3.95,4.0,ok,1496707200,212500
388,4.15,4.2,4.06,4.2,ok,1496793600,76900
389,4.0,4.25,3.95,4.2,ok,1496880000,211300
390,4.05,4.05,3.95,3.95,ok,1496966400,182500
391,4.05,4.1,3.967,4.05,ok,1497225600,105000
392,4.05,4.1,4.0,4.1,ok,1497312000,84500
393,4.05,4.1,3.85,4.1,ok,1497398400,308200
394,4.05,4.1,3.9,4.0,ok,1497484800,150900
395,4.1,4.1,3.95,3.95,ok,1497571200,203000
396,4.6,4.685,4.05,4.1,ok,1497830400,542600
397,5.1,5.3,4.6,4.6,ok,1497916800,928900
398,5.25,5.45,4.9,5.0,ok,1498003200,488900
399,5.4,5.6,5.05,5.25,ok,1498089600,550000
400,5.25,5.55,5.2,5.4,ok,1498176000,1567200
401,5.4,5.45,5.05,5.3,ok,1498435200,222800
402,5.45,6.09,5.255,5.4,ok,1498521600,462500
403,5.8,5.8,5.4,5.55,ok,1498608000,188100
404,5.75,5.795,5.6,5.7,ok,1498694400,219000
405,5.5,5.8,5.15,5.75,ok,1498780800,263100
406,5.3,5.5,5.15,5.5,ok,1499040000,121800
407,5.15,5.435,5.05,5.3,ok,1499212800,362000
408,5.3,5.3,5.1,5.25,ok,1499299200,118500
409,5.5,5.5,5.3,5.45,ok,1499385600,273400
410,5.5,5.75,5.4,5.5,ok,1499644800,146500
411,5.75,5.8,5.4,5.5,ok,1499731200,142700
412,5.95,6.1,5.6,5.65,ok,1499817600,375300
413,6.0,6.15,5.7,6.05,ok,1499904000,143600
414,5.95,6.075,5.9,6.0,ok,1499990400,128800
415,5.85,6.05,5.7,6.0,ok,1500249600,143600
416,5.45,5.82,5.45,5.7,ok,1500336000,291500
417,5.45,5.6,5.45,5.5,ok,1500422400,198700
418,5.55,5.65,5.46,5.5,ok,1500508800,189200
419,5.6,5.75,5.55,5.55,ok,1500595200,92800
420,5.7,5.731,5.55,5.65,ok,1500854400,113400
421,5.7,5.925,5.65,5.9,ok,1500940800,92100
422,6.15,6.26,5.7,5.8,ok,1501027200,377100
423,5.95,6.4,5.81,6.25,ok,1501113600,251700
424,6.15,6.25,5.81,5.9,ok,1501200000,103000
425,6.1,6.381,6.025,6.25,ok,1501459200,124500
426,5.7,6.185,5.7,6.15,ok,1501545600,205300
427,5.65,6.001,5.25,5.75,ok,1501632000,343700
428,5.6,5.85,5.5,5.7,ok,1501718400,100200
429,5.9,6.19,5.5,5.6,ok,1501804800,106800
430,5.7,6.05,5.6,5.9,ok,1502064000,77700
431,5.95,6.0,5.51,5.75,ok,1502150400,150200
432,5.85,6.4,5.7,6.4,ok,1502236800,279800
433,5.65,5.9,5.35,5.85,ok,1502323200,156200
434,5.4,5.703,5.2,5.65,ok,1502409600,228200
435,5.2,5.45,5.074,5.35,ok,1502668800,177900
436,5.0,5.25,4.9,5.25,ok,1502755200,221000
437,5.0,5.2,4.85,5.0,ok,1502841600,130800
438,4.95,5.1,4.755,4.95,ok,1502928000,106500
439,5.0,5.1,4.85,4.9,ok,1503014400,78700
440,5.0,5.2,4.75,5.05,ok,1503273600,93100
441,4.875,5.14,4.8,5.05,ok,1503360000,78800
442,4.7,4.94,4.7,4.85,ok,1503446400,122700
443,4.85,4.95,4.705,4.75,ok,1503532800,76300
444,4.8,5.04,4.8,4.95,ok,1503619200,60300
445,4.75,4.9,4.7,4.8,ok,1503878400,81600
446,4.9,5.05,4.7,4.8,ok,1503964800,104700
447,5.05,5.1,4.917,4.95,ok,1504051200,127200
448,5.1,5.3,4.975,5.2,ok,1504137600,116500
449,5.0,5.15,4.9,5.15,ok,1504224000,67100
450,5.05,5.15,4.9,5.05,ok,1504569600,139000
451,5.05,5.1,5.0,5.0,ok,1504656000,71400
452,4.9,5.05,4.45,5.05,ok,1504742400,637500
453,4.8,4.95,4.75,4.95,ok,1504828800,78500
454,4.65,4.875,4.6,4.8,ok,1505088000,118000
455,4.7,4.75,4.5,4.55,ok,1505174400,133600
456,4.85,4.9,4.65,4.75,ok,1505260800,69400
457,4.75,4.85,4.75,4.85,ok,1505347200,38200
458,4.95,4.95,4.65,4.7,ok,1505433600,104600
459,5.1,5.29,4.86,5.0,ok,1505692800,153400
460,5.4,5.55,5.15,5.15,ok,1505779200,158400
461,5.55,5.55,5.25,5.35,ok,1505865600,84100
462,5.6,5.64,5.45,5.6,ok,1505952000,81800
463,5.55,5.65,5.275,5.65,ok,1506038400,80500
464,5.5,5.65,5.5,5.55,ok,1506297600,74000
465,5.45,5.55,5.25,5.45,ok,1506384000,69600
466,5.5,5.55,5.35,5.4,ok,1506470400,61200
467,5.5,5.75,5.35,5.45,ok,1506556800,114700
468,5.55,5.6,5.357,5.55,ok,1506643200,101700
469,5.65,5.7,5.5,5.5,ok,1506902400,82500
470,5.6,5.75,5.55,5.65,ok,1506988800,99300
471,5.7,5.75,5.55,5.65,ok,1507075200,115900
472,6.0,6.0,5.6,5.65,ok,1507161600,131900
473,6.2,6.45,5.924,6.0,ok,1507248000,261900
474,5.75,6.45,5.75,6.25,ok,1507507200,143800
475,5.7,5.845,5.6,5.75,ok,1507593600,60500
476,5.55,5.8,5.55,5.75,ok,1507680000,61400
477,5.25,5.6,5.25,5.5,ok,1507766400,132100
478,5.1,5.35,4.85,5.3,ok,1507852800,194900
479,5.1,5.25,5.005,5.1,ok,1508112000,102800
480,5.0,5.15,5.0,5.05,ok,1508198400,49800
481,5.1,5.25,4.75,5.0,ok,1508284800,106300
